scenario,time,population,housing,transport,service_capacity,accessibility,congestion,housing_gap,housing_pressure,service_pressure,policy_investment
managed_growth,12,122.887842,148.489517,119.661705,134.442955,53.686959,1.02696,0.0,0.827586,0.914052,0.0
managed_growth,13,124.902234,151.443604,122.075332,134.839626,54.279288,1.023157,0.0,0.824744,0.926302,0.0
managed_growth,14,127.102437,154.429878,124.518936,135.235107,54.829414,1.020748,0.0,0.823043,0.939863,0.0
managed_growth,15,129.125352,157.444665,126.99276,135.629402,55.425015,1.016793,0.0,0.820132,0.952045,12.0
managed_growth,16,131.180263,160.488492,129.497141,148.022514,56.015656,1.012997,0.0,0.817381,0.886218,0.0
managed_growth,17,133.29614,163.562461,132.032376,148.378446,56.594325,1.009572,0.0,0.814956,0.898352,0.0
managed_growth,18,135.472248,166.667656,134.598766,148.733311,57.161201,1.00649,0.0,0.812829,0.91084,0.0
managed_growth,19,137.716739,169.80532,137.196624,149.087111,57.71433,1.003791,0.0,0.811027,0.923733,0.0
managed_growth,20,139.834409,172.972787,139.826238,149.43985,58.301158,1.000058,0.0,0.808419,0.935724,0.0
managed_growth,21,142.098433,176.172865,142.487965,149.79153,58.855385,0.997266,0.0,0.806585,0.948641,0.0
managed_growth,22,144.340165,179.404976,145.182015,150.142156,59.41799,0.994201,0.0,0.804549,0.961357,0.0
managed_growth,23,146.504272,182.667442,147.908689,150.491729,60.002485,0.990505,0.0,0.802027,0.973504,0.0
managed_growth,24,148.564623,185.958065,150.66827,150.840254,60.615331,0.986038,0.0,0.798915,0.984914,0.0
managed_growth,25,150.975866,189.28375,153.461107,151.187733,61.145763,0.983805,0.0,0.797617,0.998599,0.0
managed_growth,26,153.147289,192.639561,156.287503,151.53417,61.737775,0.979907,0.0,0.794994,1.010645,0.0
managed_growth,27,155.328736,196.025577,159.147759,151.879568,62.330532,0.976003,0.0,0.79239,1.02271,0.0
managed_growth,28,157.530352,199.442082,162.04218,152.223929,62.921585,0.972156,0.0,0.789855,1.034859,0.0
managed_growth,29,159.615086,202.886615,164.971046,152.567257,63.544476,0.967534,0.0,0.786721,1.046195,0.0
managed_growth,30,161.95334,206.364135,167.934687,152.909555,64.108626,0.964383,0.0,0.784794,1.059145,12.0
managed_growth,31,164.411574,209.87691,170.933456,165.250827,64.646737,0.961845,0.0,0.783371,0.994921,0.0
managed_growth,32,166.833593,213.424075,173.967697,165.555074,65.197075,0.958992,0.0,0.7817,1.007723,0.0
managed_growth,33,169.221349,217.004805,177.037745,165.858409,65.759177,0.955849,0.0,0.779805,1.020276,0.0
managed_growth,34,171.507902,220.616944,180.143914,166.160834,66.349419,0.95206,0.0,0.777401,1.03218,0.0
managed_growth,35,173.819907,224.260874,183.286523,166.462351,66.936888,0.948351,0.0,0.775079,1.0442,0.0
managed_growth,36,176.113459,227.9361,186.465884,166.762964,67.532341,0.944481,0.0,0.772644,1.056071,0.0
managed_growth,37,178.48618,231.644079,189.682325,167.062675,68.111935,0.940974,0.0,0.770519,1.068379,0.0
managed_growth,38,180.852148,235.384546,192.93617,167.361487,68.696705,0.937368,0.0,0.768326,1.080608,0.0
managed_growth,39,183.331207,239.159632,196.227767,167.659403,69.257379,0.934278,0.0,0.766564,1.093474,0.0
managed_growth,40,185.587384,242.964741,199.557414,167.956425,69.876131,0.929995,0.0,0.763845,1.104973,0.0
managed_growth,41,187.864979,246.800182,202.925416,168.252555,70.493263,0.925783,0.0,0.761203,1.116565,0.0
managed_growth,42,190.148054,250.665942,206.332075,168.547798,71.112686,0.921563,0.0,0.758572,1.128155,0.0
managed_growth,43,192.532502,254.563928,209.777715,168.842154,71.710908,0.917793,0.0,0.756323,1.140311,0.0
managed_growth,44,195.088918,258.497451,213.262689,169.135628,72.270653,0.914782,0.0,0.754703,1.153447,0.0
managed_growth,45,197.440671,262.462275,216.787312,169.428221,72.88422,0.910758,0.0,0.752263,1.165335,12.0
managed_growth,46,199.712967,266.456685,220.351879,181.719936,73.520969,0.906337,0.0,0.749514,1.099015,0.0
managed_growth,47,202.133876,270.483536,223.956714,181.974776,74.124993,0.902558,0.0,0.747306,1.11078,0.0
managed_growth,48,204.63476,274.544297,227.602157,182.228852,74.713128,0.89909,0.0,0.745362,1.122955,0.0
managed_growth,49,207.152211,278.639164,231.288549,182.482165,75.300955,0.895644,0.0,0.743443,1.135192,0.0
managed_growth,50,209.824058,282.771088,235.01626,182.734719,75.854749,0.892807,0.0,0.742028,1.148244,0.0
managed_growth,51,212.412654,286.938257,238.785642,182.986515,76.432769,0.889554,0.0,0.740273,1.16081,0.0
managed_growth,52,214.899231,291.138489,242.597027,183.237555,77.039574,0.885828,0.0,0.738134,1.17279,0.0
managed_growth,53,217.340079,295.370736,246.450734,183.487843,77.661396,0.88188,0.0,0.735821,1.184493,0.0
managed_growth,54,219.782389,299.634901,250.347083,183.737379,78.286701,0.877911,0.0,0.733501,1.196177,0.0
managed_growth,55,222.171663,303.929795,254.286381,183.986167,78.928848,0.873706,0.0,0.730997,1.207545,0.0
managed_growth,56,224.600774,308.256091,258.268942,184.234208,79.565104,0.869639,0.0,0.728617,1.219105,0.0
managed_growth,57,226.997201,312.613011,262.295072,184.481506,80.213247,0.865427,0.0,0.726128,1.23046,0.0
managed_growth,58,229.471589,317.00199,266.365092,184.728061,80.846149,0.861493,0.0,0.723881,1.242213,0.0
managed_growth,59,232.002862,321.42404,270.479333,184.973877,81.468976,0.857747,0.0,0.721797,1.254247,0.0
managed_growth,60,234.539915,325.879142,274.638124,185.218956,82.094277,0.853996,0.0,0.719714,1.266285,12.0
managed_growth,61,237.142134,330.368468,278.841809,197.463299,82.707494,0.850454,0.0,0.717811,1.200943,0.0
managed_growth,62,239.698673,334.890967,283.090718,197.670909,83.335833,0.84672,0.0,0.715751,1.212615,0.0
managed_growth,63,242.213577,339.445675,287.385175,197.877896,83.978309,0.842819,0.0,0.713556,1.224056,0.0
managed_growth,64,244.547969,344.028852,291.725464,198.084262,84.669042,0.838281,0.0,0.710836,1.234565,0.0
managed_growth,65,247.22704,348.647277,296.111937,198.29001,85.279054,0.834911,0.0,0.709104,1.246795,0.0
managed_growth,66,249.894375,353.300576,300.544942,198.49514,85.895906,0.831471,0.0,0.707314,1.258945,0.0
managed_growth,67,252.544786,357.988269,305.024825,198.699654,86.520873,0.827948,0.0,0.705455,1.270988,0.0
managed_growth,68,255.225991,362.710836,309.551933,198.903555,87.142254,0.824501,0.0,0.703662,1.283165,0.0
managed_growth,69,257.70688,367.46413,314.126575,199.106844,87.816755,0.820392,0.0,0.701312,1.294315,0.0
managed_growth,70,260.437021,372.253014,318.749105,199.309524,88.434064,0.81706,0.0,0.699624,1.306696,0.0
managed_growth,71,262.998539,377.073973,323.419845,199.511595,89.096735,0.81318,0.0,0.697472,1.318212,0.0
managed_growth,72,265.563076,381.926938,328.139114,199.713061,89.762652,0.8093,0.0,0.695324,1.329723,0.0
managed_growth,73,268.118289,386.811596,332.90723,199.913921,90.434852,0.805384,0.0,0.69315,1.341169,0.0
managed_growth,74,270.634498,391.72704,337.7245,200.11418,91.120633,0.801347,0.0,0.690875,1.3524,0.0
managed_growth,75,273.325086,396.676633,342.591267,200.313837,91.767545,0.797817,0.0,0.689038,1.364484,12.0
managed_growth,76,276.05491,401.661025,347.507877,212.512896,92.408813,0.794385,0.0,0.687283,1.299003,0.0
managed_growth,77,278.640377,406.677189,352.474649,212.675357,93.089557,0.790526,0.0,0.685164,1.310168,0.0
managed_growth,78,281.195683,411.724393,357.491893,212.837331,93.781727,0.786579,0.0,0.682971,1.321177,0.0
managed_growth,79,284.04812,416.808458,362.559977,212.998819,94.404831,0.783451,0.0,0.681484,1.333567,0.0
managed_growth,80,286.634239,421.923909,367.679216,213.159822,95.097428,0.779577,0.0,0.679351,1.344692,0.0
managed_growth,81,289.241549,427.071045,372.849927,213.320343,95.78883,0.775759,0.0,0.677268,1.355902,0.0
managed_growth,82,291.995514,432.252671,378.072453,213.480382,96.448158,0.772327,0.0,0.67552,1.367786,0.0
managed_growth,83,294.787309,437.469406,383.347148,213.639941,97.102196,0.768983,0.0,0.673847,1.379832,0.0
managed_growth,84,297.426915,442.718067,388.674328,213.799021,97.797686,0.765234,0.0,0.67182,1.391152,0.0
managed_growth,85,300.09841,447.999163,394.05432,213.957624,98.489349,0.761566,0.0,0.669864,1.402607,0.0
managed_growth,86,302.827213,453.31371,399.487457,214.115751,99.170921,0.758039,0.0,0.66803,1.414315,0.0
managed_growth,87,305.79358,458.666327,404.97412,214.273404,99.79806,0.755094,0.0,0.666702,1.427119,0.0
managed_growth,88,308.684311,464.055348,410.514674,214.430584,100.447867,0.751945,0.0,0.665189,1.439554,0.0
managed_growth,89,311.396596,469.477059,416.109444,214.587292,101.145573,0.748353,0.0,0.663284,1.451142,0.0
managed_growth,90,314.308511,474.935321,421.758797,214.74353,101.798246,0.745233,0.0,0.661792,1.463646,12.0
managed_growth,91,317.041072,480.426401,427.463061,226.899299,102.499032,0.741681,0.0,0.659916,1.397277,0.0
managed_growth,92,319.817326,485.951042,433.222572,227.018601,103.193114,0.738229,0.0,0.658127,1.408771,0.0
managed_growth,93,322.661978,491.510477,439.037677,227.137546,103.87442,0.73493,0.0,0.65647,1.420558,0.0
managed_growth,94,325.297883,497.100393,444.908681,227.256133,104.611073,0.731157,0.0,0.654391,1.431415,0.0
managed_growth,95,328.052581,502.723043,450.835911,227.374365,105.322554,0.727654,0.0,0.652551,1.442786,0.0
managed_growth,96,330.75266,508.377204,456.819683,227.492241,106.051506,0.724033,0.0,0.650605,1.453907,0.0
managed_growth,97,333.535831,514.064412,462.860327,227.609765,106.764031,0.720597,0.0,0.648821,1.465385,0.0
managed_growth,98,336.379225,519.785739,468.958185,227.726935,107.465745,0.71729,0.0,0.64715,1.477117,0.0
managed_growth,99,339.260794,525.541811,475.113603,227.843755,108.162078,0.714062,0.0,0.645545,1.489006,0.0
managed_growth,100,342.039622,531.330437,481.326907,227.960223,108.887729,0.710618,0.0,0.643742,1.500436,0.0
